0 verbose cli /usr/local/Cellar/node/23.9.0/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npmrc
5 silly config load:file:/Users/xspark3/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2025-11-17T07_47_12_704Z-
10 verbose logfile /Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2025-11-17T07_47_12_704Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi'
165 silly packumentCache corgi:https://registry.npmjs.org/jest-resolve-dependencies cache-miss
166 http cache https://registry.npmjs.org/jest-resolve-dependencies 12ms (cache hit)
167 silly packumentCache corgi:https://registry.npmjs.org/jest-resolve-dependencies set size:345973 disposed:false
168 http cache https://registry.npmjs.org/@jest%2fexpect 15ms (cache hit)
169 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fexpect set size:88308 disposed:false
170 silly packumentCache corgi:https://registry.npmjs.org/create-jest cache-miss
171 http cache https://registry.npmjs.org/create-jest 6ms (cache hit)
172 silly packumentCache corgi:https://registry.npmjs.org/create-jest set size:25125 disposed:false
173 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fglobals cache-miss
174 http cache https://registry.npmjs.org/@jest%2fglobals 5ms (cache hit)
175 silly packumentCache corgi:https://registry.npmjs.org/@jest%2fglobals set size:172989 disposed:false
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 verbose cwd /Users/xspark3/ASM & HRMS/XSpark_HRMS
224 verbose os Darwin 23.6.0
225 verbose node v23.9.0
226 verbose npm  v10.9.2
227 verbose exit 0
228 info ok
