0 verbose cli /usr/local/Cellar/node/23.9.0/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npmrc
5 silly config load:file:/Users/xspark3/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html5-qrcode
8 verbose argv "install" "html5-qrcode"
9 verbose logfile logs-max:10 dir:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2026-02-18T08_47_59_822Z-
10 verbose logfile /Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2026-02-18T08_47_59_822Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html5-qrcode@^2.3.8
16 silly packumentCache full:https://registry.npmjs.org/html5-qrcode cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/.pnpm/autoprefixer@10.4.21_postcss@8.5.6/node_modules/autoprefixer
18 http fetch GET 200 https://registry.npmjs.org/html5-qrcode 818ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/html5-qrcode set size:240953 disposed:false
20 silly placeDep ROOT html5-qrcode@2.3.8 REPLACE for: my-v0-project@0.1.0 want: ^2.3.8
21 silly reify moves {}
22 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi
23 silly reify mark deleted [
23 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi'
118 silly audit report       id: 1112648,
118 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
118 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '>=15.5.1-canary.0 <15.5.10',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ],
118 silly audit report   tar: [
118 silly audit report     {
118 silly audit report       id: 1112255,
118 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
118 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '<=7.5.2',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1112329,
118 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
118 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '<=7.5.3',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1109463,
118 silly audit report       url: 'https://github.com/advisories/GHSA-29xp-372q-xqph',
118 silly audit report       title: 'node-tar has a race condition leading to uninitialized memory exposure',
118 silly audit report       severity: 'moderate',
118 silly audit report       vulnerable_versions: '=7.5.1',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1112659,
118 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
118 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '<7.5.7',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     },
118 silly audit report     {
118 silly audit report       id: 1113249,
118 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
118 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
118 silly audit report       severity: 'high',
118 silly audit report       vulnerable_versions: '<7.5.8',
118 silly audit report       cwe: [Array],
118 silly audit report       cvss: [Object]
118 silly audit report     }
118 silly audit report   ]
118 silly audit report }
119 silly packumentCache corgi:https://registry.npmjs.org/diff cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
124 http cache https://registry.npmjs.org/lodash 16ms (cache hit)
125 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:68481 disposed:false
126 http cache https://registry.npmjs.org/js-yaml 19ms (cache hit)
127 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
128 http cache https://registry.npmjs.org/diff 20ms (cache hit)
129 silly packumentCache corgi:https://registry.npmjs.org/diff set size:65404 disposed:false
130 http cache https://registry.npmjs.org/tar 20ms (cache hit)
131 silly packumentCache corgi:https://registry.npmjs.org/tar set size:195519 disposed:false
132 http cache https://registry.npmjs.org/next 77ms (cache hit)
133 silly packumentCache corgi:https://registry.npmjs.org/next set size:23900741 disposed:false
134 silly packumentCache corgi:https://registry.npmjs.org/ts-node cache-miss
135 http cache https://registry.npmjs.org/ts-node 7ms (cache hit)
136 silly packumentCache corgi:https://registry.npmjs.org/ts-node set size:206364 disposed:false
137 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
138 http cache https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 4ms (cache hit)
139 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:8602 disposed:false
140 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
141 http cache https://registry.npmjs.org/recharts 9ms (cache hit)
142 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:777667 disposed:false
143 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fanalytics cache-miss
144 http cache https://registry.npmjs.org/@vercel%2fanalytics 17ms (cache hit)
145 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fanalytics set size:89198 disposed:false
146 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
147 http cache https://registry.npmjs.org/@tailwindcss%2foxide 13ms (cache hit)
148 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:2043334 disposed:false
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 verbose cwd /Users/xspark3/ASM & HRMS/XSpark_HRMS
197 verbose os Darwin 23.6.0
198 verbose node v23.9.0
199 verbose npm  v10.9.2
200 verbose exit 0
201 info ok
